"0","str(df)
"
"1","'data.frame':	"
"1",""
"1","618019"
"1",""
"1"," obs. of  "
"1",""
"1","11"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","end_result"
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""106 - 114"" ""106 - 114"" ""106 - 114"" ""106 - 114"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","game      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""PHX - LAL"" ""PHX - LAL"" ""PHX - LAL"" ""PHX - LAL"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","game_id   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.61e+08 2.61e+08 2.61e+08 2.61e+08 2.61e+08"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","period    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 1 1 1 1 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","play      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Andrew Bynum makes free throw 1 of 2"" ""Andrew Bynum makes free throw 2 of 2"" ""Andrew Bynum makes free throw 1 of 2"" ""Andrew Bynum misses free throw 2 of 2"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","player    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""Andrew Bynum"" ""Andrew Bynum"" ""Andrew Bynum"" ""Andrew Bynum"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","playoffs  "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""regular"" ""regular"" ""regular"" ""regular"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","score     "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""0 - 1"" ""0 - 2"" ""18 - 12"" ""18 - 12"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","season    "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2006 - 2007"" ""2006 - 2007"" ""2006 - 2007"" ""2006 - 2007"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","shot_made "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 0 1 1 1 0 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time      "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""11:45"" ""11:45"" ""7:26"" ""7:26"""
"1",""
"1"," ..."
"1",""
"1","
"
